157;Ácido risedrónico;Gragea o tableta;35 mg;4 grageas o tabletas;121;105
158;Atosibán;Solución Inyectable;6.75 mg / 0.9 ml;Envase con 0.9 ml;40;105
159;Atosibán;Solución Inyectable;37.5 mg / 5.0 ml;Envase con 5.0 ml;47;105
160;Cabergolina;Tableta; 0.5 mg;tabletas;40;105
161;Cabergolina;Solución Inyectable; 100 µg;Ampolleta;120;105
162;Ciproterona-Etinilestradiol;Gragea;2mg / 0.035 mg;21 grageas;97;105
163;Clomifeno;Tableta;50 mg;10 tabletas;38;105
164;Dinoprostona;Gel;0.5 mg;Jeringa y cánula;148;105
165;Dinoprostona;Ovulo;10 mg;1 ó 5 óvulos;56;105
166;Acenocumarol;Tableta;4 mg;20 ó 30 tabletas;132;106
167;Fitomenadiona;Solución o Emulsión inyectable;10 mg;3 ó 5 ampolletas con 1.0 ml;20;106
168;Fitomenadiona;Solución o Emulsión inyectable;2 mg;3 ó 5 ampolletas con 0.2 ml;63;106
169;Fumarato ferroso;Tableta;200 mg.;50 tabletas;61;106
170;Fumarato ferroso;Suspensión oral;29 mg/ml;Envase con 120 ml;51;106
171;Menadiona;Tableta;2 mg;20 tabletas;139;106
172;Sulfato ferroso;Tableta;200 mg;30 tabletas;49;106
173;Sulfato ferroso;Solución;125 mg/ ml;Envase gotero con 15 ml;90;106
174;Abciximab;Solución inyectable;10 mg/5ml;Frasco ámpula;92;106
175;Ácido aminocaproico;Solución inyectable;5 g/ 20 ml;Frasco ámpula con 20 ml;66;106
176;Antitrombina III;Solución inyectable;500 UI/10 ml;Frasco ámpula con liofilizado y frasco ámpula con 10 ml de diluyente.;100;106
177;Antitrombina III;Solución inyectable;1000 UI/20 ml;Frasco ámpula con liofilizado y frasco ámpula con 20 ml de diluyente.;38;106
178;Aprotinina;Solución inyectable;10000 UIK/ml;Frasco ámpula con 50 ml;74;106
179;Complejo coagulante anti-Inhibidor del factor VIII;Solución inyectable;500 U FEIBA/20 ml;Frasco ámpula con liofilizado y frasco con 20 ml de diluyente.;85;106
180;Complejo coagulante anti-Inhibidor del factor VIII;Solución inyectable;1000 U FEIBA/20 ml;Frasco ámpula con liofilizado y frasco con 20 ml de diluyente.;103;106
181;Concentrado de proteínas humanas coagulables;Solución;80 a 120 mg;Dos frascos ámpula (I y II) con 2 ml cada uno, dos jeringas previamente ensambladas y tubo de aire con filtro de 0.2 µm.;56;106
182;Clortalidona;Tableta;50 mg;20 tabletas;74;107
183;Espironolactona;Tableta;25 mg;20 ó 30 tabletas;106;107
184;Espironolactona;Tableta;100 mg;30 tabletas;107;107
185;Fenazopiridina;Tableta;100 mg;20 tabletas;97;107
186;Furosemida;Solución oral;10 mg/ ml;Frasco gotero con 60 ml;132;107
187;Furosemida;Tableta;40 mg;20 tabletas;49;107
188;Furosemida;Solución inyectable;20 mg/ 2 ml;5 ampolletas con 2 ml;26;107
189;Hidroclorotiazida;Tableta;25 mg;20 tabletas;76;107
190;Prednisona;Tableta;5 mg;20 tabletas;45;107
191;Ácido micofenólico;Gragea con capa entérica;180 mg;120 grageas;97;107
192;Ácido micofenólico;Gragea con capa entérica;360 mg;120 grageas;147;107
193;Ácido micofenólico;Cápsula;250 mg;100 cápsulas;21;107
194;Ácido micofenólico;Comprimido;500 mg;50 comprimidos;33;107
195;Acetazolamida;Tableta;250 mg;20 tabletas;146;107
196;Acetazolamida;Solución inyectable;500 mg/ 5ml;Frasco ámpula con 5 ml;16;107
197;Ácido valproico;capsula;250 mg;60 cápsulas;117;109
198;Carbamazepina;tableta o comprimido;200 mg;20 tabletas;28;109
199;Carbamazepina;tableta o comprimido;400 mg;20 tabletas;36;109
200;Carbamazepina;suspensión oral;100 mg/ 5 ml;Envase con 120 ml y dosificador de 5 ml;97;109
201;Cloral ;jarabe;500 mg./ 5 ml;Envase con 20 ml;88;109
202;Clorodiazepóxido;solución inyectable;100 mg;Ampolleta;18;109
203;Diazepam;tableta o comprimido;10 mg;20 tabletas;49;109
204;Diazepam;suspensión oral;2 mg/ 5 ml;Envase con 60 ml;149;109
205;Diazepam;solucion inyectable;10 mg/ 2 ml;50 ampolletas con 2 ml;87;109
206;Dihidroergotamina/Paracetamol/;tableta;450 mg;20 tabletas;66;109
207;Ergotamina y cafeína;comprimido; 100 mg;20 comprimidos, grageas o tabletas;142;109
208;Fenitoína;tableta o comprimido;30 mg;50 tabletas o cápsulas;77;109
209;Fenitoína;tableta o comprimido;30 mg;50 tabletas;114;109
210;Fenitoína;suspensión oral;37.5 mg/ 5 ml;Envase con 120 ml y dosificador de 5 ml;31;109
211;Fenitoína;solucion inyectable;250 mg/5 ml ;Una ampolleta con 5 ml;90;109
212;Fenobarbital;elixir;20 mg/ 5 ml;Envase con 60 ml y dosificador de 5 ml;108;109
213;Fenobarbital;tableta o comprimido;100 mg;20 tabletas;88;109
214;Fenobarbital;tableta o comprimido;15 mg;10 tabletas;86;109
215;Primidona ;suspensión oral;250 mg/ 5 ml;Envase con 120 ml y dosificador de 5 ml;63;109
216;Primidona;tableta o comprimido;250 mg;50 tabletas;19;109
217;Valproato de magnesio;tableta o comprimido;185.6 mg;40 tabletas;132;109
218;Valproato de magnesio;tableta o comprimido;600 mg;30 tabletas;78;109
219;Valproato de magnesio;solucion inyectable;186 mg/ ml;Envase con 40 ml;104;109
220;Valproato de magnesio;comprimido con capa;250 mg ;30 comprimidos;70;109
221;Acetilcisteína;Solución al 20%;400 mg/2 ml(200 mg/ml);5 ampolletas con 2 ml;112;108
222;Ambroxol;Comprimido;30 mg;20 comprimidos;112;108
223;Ambroxol;Solución;300 mg/ 100 ml;Envase con 120 ml;149;108
224;Aminofilina;Solución inyectable;250 mg/ 10 ml;5 ampolletas de 10 ml;111;108
225;Beclometasona dipropionato;Suspensión en aerosol;10 mg/inhalador;Envase con inhalador con 200 dosis de 50 µg;97;108
226;Beclometasona dipropionato;Suspensión en aerosol;50 mg/inhalador;Inhalador con 200 dosis de 250 µg;108;108
227;Benzonatato;Perla o cápsula;100 mg;20 perlas o cápsulas;135;108
228;Benzonatato;Supositorio;50 mg;6 supositorios;68;108
229;Bromhexina;Solución;4 mg/ 5 ml;Frasco 100 ml;123;108
230;Bromhexina;Comprimido;8 mg.;20 Comprimidos;135;108
231;Dextrometorfano;Jarabe;200 mg;Envase con 120 ml y dosificador;56;108
232;Dextrometorfano;Jarabe;300 mg;Envase con 60 ml y dosificador;24;108
233;Salbutamol;Suspensión en aerosol;20 mg;Envase con inhalador con 200 dosis de 100 µg;25;108
234;Salbutamol;Jarabe;2 mg/ 5 ml;Envase con 60 ml;96;108
235;Teofilina;Elíxir;533 mg/100 ml;Envase con 450 ml;37;108
236;Teofilina;Comprimido ó tableta o cápsula de liberación prolongada;100 mg.;20 Comprimidos ó tabletas ó cápsulas de liberación prolongada;25;108
237;Terbutalina;Tableta;5 mg;20 tabletas;21;108
238;Alfa dornasa;Solución para inhalación;2.5 mg;6 ampolleta con 2.5 ml;122;108
239;Beractant;Suspensión inyectable;25 mg/8 ml;Envase con frasco ámpula de 8 ml y cánula endotraqueal.;121;108
240;Budesonida;Suspensión para nebulizar;0.250 mg;5 ó 20 envases con 2 ml;28;108
241;Ácido folínico;Solución inyectable;3 mg/ml;6 ampolletas o frascos ámpula con 1 ml;103;110
242;Ácido folínico;Solución inyectable;15 mg/5 ml;5 ampolletas con 5 ml;138;110
243;Ácido folínico;Solución inyectable;50 mg/4 ml;Frasco ámpula o ampolleta con 4 ml;87;110
244;Ácido folínico;Tableta;15 mg;12 tabletas;111;110
245;Ácido zoledrónico;Solución inyectable;15 mg;Frasco ámpula;66;110
246;Alemtuzumab;Solución inyectable;4.0 mg/5 ml;3 frascos ámpula con 1 ml cada uno;30;110
247;Amifostina;Solución inyectable;30 mg;Frasco ámpula;142;110
248;Anastrozol;Tableta;500 mg;28 tabletas;107;110
249;Aprepitant;Cápsula;1 mg;Envase con una cápsula de 125 mg y 2 cápsulas de 80 mg;113;110
250;BCG Inmunoterapeutico;Suspensión inyectable;125 mg y 80 mg;Frasco ámpula con liofilizado y frasco ámpula de 3 ml de diluyente.;135;110
251;Bevacizumab;Solución inyectable;81.00 mg;Frasco ámpula con 4 ml;136;110
252;Bevacizumab;Solución inyectable;100 mg;Frasco ámpula con 16 ml;102;110
253;Bicalutamida;Tableta;400 mg;14 y 28 tabletas;94;110
254;Bleomicina;Solución inyectable;50 mg;Ampolleta o frasco ámpula y diluyente con 5 ml;19;110
255;Bortezomib;Solución inyectable;15 UI/5 ml;Envase con un frasco ámpula;108;110
256;Desogestrel;Tableta;0.075 mg;Envase con 28 tabletas;30;111
257;Desogestrel y etinilestradiol;Tableta;Desogestrel 0.15 mg Etinilestradiol 0.03 mg;21 tabletas;58;111
258;Desogestrel y etinilestradiol;Tableta;Desogestrel 0.15 mg etinilestradiol 0.03 mg;28 tabletas (21 con hormonales y 7 sin hormonales);107;111
259;Levonorgestrel;Gragea;0.03 mg;35 Grageas;24;111
260;Levonorgestrel;Comprimido o tableta;0.750 mg;2 comprimidos o tabletas;49;111
261;Levonorgestrel y etinilestradiol;Gragea;Levonorgestrel 0.15 mg Etinilestradiol 0.03 mg;21 grageas;93;111
262;Levonorgestrel y etinilestradiol;Gragea;Levonorgestrel 0.15 mg etinilestradiol 0.03 mg;28 Grageas (21 con hormonales y 7 sin hormonales);133;111
263;Medroxiprogesterona y cipionato de estradiol;Suspensión inyectable;Medroxiprogesterona 25 mg/ Estradiol 5 mg/ 0.5 ml;Ampolleta o jeringa prellenada con 0.5 ml;24;111
264;Norelgestromina y etinilestradiol;Parche;Norelgestromina 6 mg Etinilestradiol 0.60 mg;3 parches;62;111
265;Norelgestromina y etinilestradiol;Tableta o gragea;Norestisterona 0.400 mg Etinilestradiol 0.035 mg;28 tabletas o grageas (21 con hormonales y 7 sin hormonales);19;111
266;Cetroelix;Solución inyectable;0.25 mg/ml;Frasco ámpula y jeringa de 1 ml con diluyente;56;111
267;Cetroelix;Solución inyectable;3.0 mg/3 ml;Frasco ámpula y jeringa de 3 ml con diluyente;37;111
268;Etonogestrel;Implante;Etonogestrel 68.0 mg;Implante y aplicador.;148;111
269;Folitropina beta;Solución inyectable;50 UI;Frasco ámpula y ampolleta con diluyente.;145;111
270;Folitropina beta;Solución inyectable;100 UI;Frasco ámpula y diluyente;88;111
271;Alprazolam;Tableta;2 mg;30 tabletas;26;112
272;Alprazolam;Tableta;0.25 mg;30 tabletas;52;112
273;Amitriptilina;Tableta;25 mg;20 tabletas;44;112
274;Bromazepam;Comprimido;3 mg;30 comprimidos;96;112
275;Citalopram;Tableta;20 mg;14 ó 28 tabletas;30;112
276;Diazepam;Tableta;10 mg;20 tabletas;44;112
277;Diazepam;Solución inyectable;10 mg/ 2 ml;50 ampolletas con 2 ml;40;112
278;Escitalopram;Tableta;10 mg;14 o 28 tabletas;92;112
279;Flunitrazepam;Comprimido;1 mg;30 comprimidos;62;112
280;Fluoxetina;Cápsula o tableta;20 mg;14 ó 28 cápsulas o tabletas;127;112
281;Imipramina;Gragea o tableta;25 mg;20 tabletas o grageas;107;112
282;Lorazepam;Tableta;1 mg;40 tabletas;19;112
283;Paroxetina;Tableta;20 mg;10 tabletas;83;112
284;Triazolam;Tableta;0.125 mg;20 tabletas;34;112
285;Anfebutamona;Tableta o gragea de liberación prolongada;150 mg;15 ó 30 tabletas o grageas de liberación prolongada;24;112
286;Aripiprazol;Tableta;15 mg;20 tabletas;26;112
287;Aripiprazol;Tableta;20 mg;10 tabletas;90;112
288;Aripiprazol;Tableta;30 mg;10 tabletas;31;112
289;Clozapina;Comprimido;100 mg;30 ó 50 comprimidos;82;112
290;Alopurinol;Tableta;100 mg;20 ó 50 tabletas;45;113
291;Alopurinol;Tableta;300 mg;20 tabletas;72;113
292;Colchicina;Tableta;1 mg;30 tabletas;113;113
293;Diclofenaco;Cápsula o gragea de liberación prolongada;100 mg;20 cápsulas o grageas;119;113
294;Diclofenaco;Solución inyectable;75 mg/ 3 ml;2 ampolletas con 3 ml;136;113
295;Ketoprofeno;Cápsula;100 mg;15 cápsulas;74;113
296;Meloxicam;Suspensión oral;0.150 g/100 ml;Envase de 40 ml y pipeta dosificadora de 5 ml;56;113
297;Meloxicam;Tableta;15 mg;10 tabletas;40;113
298;Metocarbamol;Tableta;400 mg;30 tabletas;54;113
299;Naproxeno;Tableta;250 mg;30 tabletas;108;113
300;Naproxeno;Suspensión oral;125 mg/ 5 ml;Envase con 100 ml;66;113
301;Piroxicam;Cápsula o tableta;20 mg;20 cápsulas o tabletas;133;113
302;Prednisona;Tableta;5 mg;20 tabletas;120;113
303;Sulindaco;Tableta o gragea;200 mg;20 tabletas o grageas;61;113
304;Acemetacina;Cápsula;60 mg;14 ó 28 cápsulas;104;113
305;Acemetacina;Cápsula de liberación prolongada;90 mg;14 ó 28 cápsulas de liberación prolongada;148;113
306;Agua inyectable;Solución inyectable;5 ml;100 ampolletas con 5 ml;64;114
307;Agua inyectable;Solución inyectable;10 ml;100 ampolletas con 10 ml;140;114
308;Cloruro de sodio;Solución inyectable al 0.9 %;0.9 g/100 ml;Envase con 250 ml;109;114
309;Cloruro de sodio;Solución inyectable al 0.9 %;0.9 g/100 ml;Envase con 500 ml;123;114
310;Cloruro de sodio y glucosa;Solución inyectable;0.9 g/100 ml;Envase con 250 ml;116;114
311;Cloruro de sodio y glucosa;Solución inyectable;0.9 g/ 5 g/ 100 ml;Envase con 500 ml;46;114
312;Electrolitos orales (Fórmula de osmolaridad baja);Polvo;Glucosa anhidra o glucosa 13.5 g Cloruro de potasio 1.5 g Cloruro de sodio 2.6 g Citrato trisódico dihidratado 2.9 g;Envase con 20.5 g;40;114
313;Electrolitos orales;Polvo para solución;Glucosa 20 g, KCl 1.5 g, NaCl 3.5 g, citrato trisódico 2.9 g.;Envase con 27.9 g;60;114
314;Glucosa;Solución inyectable al 5 %;5 g/100 ml;Envase con 250 ml;37;114
315;Glucosa;Solución inyectable al 5 %;5 g/100 ml;Envase con 1000 ml;21;114
316;Glucosa;Solución inyectable al 50 %;50 g/ 100 ml;Envase con 50 ml;99;114
317;Glucosa;Solución inyectable al 5 %;5 g/100 ml;Envase con 500 ml;72;114
318;Solución Hartmann;Solución inyectable;Cloruro de sodio 0.600 g Cloruro de potasio 0.030 g Cloruro de calcio dihidratado 0.020 g Lactato de sodio0.310 g;Envase con 250 ml.;109;114
319;Solución Hartmann;Solución inyectable;Cloruro de sodio 0.600 g Cloruro de potasio 0.030 g Cloruro de calcio dihidratado 0.020 g Lactato de sodio0.310 g;Envase con 500 ml.;101;114
320;Solución Hartmann;Solución inyectable;Cloruro de sodio 0.600 g Cloruro de potasio 0.030 g Cloruro de calcio dihidratado 0.020 g Lactato de sodio0.310 g;Envase con 1000 ml.;89;114
